GEOID,Multi-Family Residential,Multi-Family Residential - 2 to 4 units,Multi-Family Residential - 5+ units,Multi-Family Residential - High-Rise,Multi-Family Residential - Mobile Home Park,Residential  ,Residential - Condo,Residential - Mobile Home Park,Residential - Parking Garage,Residential - Townhouse
13121001900,0.000942507068803016,0.0,0.0,0.0,0.0,0.012252591894439209,0.8652214891611687,0.0,0.0,0.12158341187558906
13121002100,0.0019047619047619048,0.0,0.0,0.0,0.0,0.005714285714285714,0.9028571428571428,0.0,0.0,0.08952380952380952
13121002300,0.06499261447562776,0.10930576070901034,0.0,0.0,0.0,0.8257016248153619,0.0,0.0,0.0,0.0
13121002400,0.025278058645096056,0.08493427704752275,0.0,0.0,0.0,0.8897876643073812,0.0,0.0,0.0,0.0
13121002500,0.041025641025641026,0.06495726495726496,0.0,0.0,0.0,0.5538461538461539,0.28547008547008546,0.0,0.0,0.0547008547008547
13121002600,0.059880239520958084,0.04790419161676647,0.0,0.0,0.0,0.8802395209580839,0.0,0.0,0.0,0.011976047904191617
13121002800,0.006211180124223602,0.008281573498964804,0.0,0.0,0.0,0.026915113871635612,0.7846790890269151,0.0,0.0,0.17391304347826086
13121002900,0.02843601895734597,0.052132701421800945,0.0,0.0,0.0,0.3803317535545024,0.47393364928909953,0.0,0.0,0.06516587677725119
13121003000,0.01592623637887678,0.0586756077116513,0.0,0.0,0.0,0.40318524727577537,0.35875943000838223,0.0,0.0,0.16345347862531434
13121003100,0.009188361408882083,0.05972434915773354,0.0,0.0,0.0,0.8131699846860643,0.0015313935681470138,0.0,0.0,0.11638591117917305
13121003200,0.008561643835616438,0.05821917808219178,0.0,0.0,0.0,0.4469178082191781,0.4332191780821918,0.0,0.0,0.053082191780821915
13121003500,0.04375,0.0,0.0,0.0,0.0,0.00625,0.95,0.0,0.0,0.0
13121003600,0.014388489208633094,0.0,0.0,0.0035971223021582736,0.0,0.025179856115107913,0.9460431654676259,0.0,0.0,0.01079136690647482
13121003800,0.015384615384615385,0.14615384615384616,0.0,0.0,0.0,0.8384615384615385,0.0,0.0,0.0,0.0
13121003900,0.003472222222222222,0.125,0.0,0.0,0.0,0.8715277777777778,0.0,0.0,0.0,0.0
13121004000,0.0028142589118198874,0.04409005628517824,0.0,0.0,0.0,0.9399624765478424,0.0,0.0,0.0,0.013133208255159476
13121004100,0.04447632711621234,0.15494978479196556,0.0,0.0,0.0,0.7718794835007173,0.028694404591104734,0.0,0.0,0.0
13121004200,0.013257575757575758,0.07007575757575757,0.0,0.0,0.0,0.4128787878787879,0.3731060606060606,0.0,0.0,0.13068181818181818
13121004300,0.03164556962025317,0.006329113924050633,0.0,0.0,0.0,0.012658227848101266,0.8354430379746836,0.0,0.0,0.11392405063291139
13121004400,0.048672566371681415,0.03982300884955752,0.0,0.0,0.0,0.7123893805309734,0.1504424778761062,0.0,0.0,0.048672566371681415
13121004800,0.05,0.05,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.45
13121004900,0.005065856129685917,0.04559270516717325,0.0,0.0,0.0,0.78419452887538,0.03850050658561297,0.0,0.0,0.12664640324214793
13121005000,0.010752688172043012,0.125,0.0,0.0,0.0,0.6612903225806451,0.20295698924731181,0.0,0.0,0.0
13121005200,0.0027159152634437804,0.030961434003259097,0.0,0.0,0.0,0.7452471482889734,0.13633894622487777,0.0,0.0,0.08473655621944595
13121005300,0.003257328990228013,0.06254071661237785,0.0,0.0,0.0,0.7387622149837133,0.023452768729641693,0.0,0.0,0.1719869706840391
13121005501,0.016709511568123392,0.07712082262210797,0.0,0.0,0.0,0.8958868894601543,0.0038560411311053984,0.0,0.0,0.006426735218508998
13121005502,0.0020161290322580645,0.03024193548387097,0.0,0.0,0.0,0.6733870967741935,0.29435483870967744,0.0,0.0,0.0
13121005700,0.00909090909090909,0.07727272727272727,0.0,0.0,0.0,0.9136363636363637,0.0,0.0,0.0,0.0
13121005800,0.06642066420664207,0.13653136531365315,0.0,0.0,0.0,0.7638376383763837,0.033210332103321034,0.0,0.0,0.0
13121006000,0.00835421888053467,0.0785296574770259,0.0,0.0,0.0,0.9131161236424394,0.0,0.0,0.0,0.0
13121006100,0.0006273525721455458,0.03136762860727729,0.0,0.0,0.0,0.903387703889586,0.06461731493099122,0.0,0.0,0.0
13121006200,0.0,0.16064981949458484,0.0,0.0,0.0,0.8393501805054152,0.0,0.0,0.0,0.0
13121006300,0.006082725060827251,0.11435523114355231,0.0,0.0,0.0,0.8771289537712895,0.0024330900243309003,0.0,0.0,0.0
13121006400,0.0,0.05725190839694656,0.0,0.0,0.0,0.9427480916030534,0.0,0.0,0.0,0.0
13121006500,0.0005988023952095808,0.046706586826347304,0.0,0.0,0.0,0.944311377245509,0.008383233532934131,0.0,0.0,0.0
13121006601,0.0024067388688327317,0.07701564380264742,0.0,0.0,0.0,0.9205776173285198,0.0,0.0,0.0,0.0
13121006602,0.009259259259259259,0.2222222222222222,0.0,0.0,0.0,0.7685185185185185,0.0,0.0,0.0,0.0
13121006700,0.003787878787878788,0.021212121212121213,0.0,0.0,0.0,0.8007575757575758,0.07803030303030303,0.0,0.0,0.09621212121212121
13121006802,0.015384615384615385,0.007692307692307693,0.0,0.0,0.0,0.9769230769230769,0.0,0.0,0.0,0.0
13121006900,0.0025951557093425604,0.029411764705882353,0.0,0.0,0.0,0.903114186851211,0.0,0.0,0.0,0.06487889273356401
13121007001,0.006925207756232687,0.0034626038781163434,0.0,0.0,0.0,0.989612188365651,0.0,0.0,0.0,0.0
13121007002,0.0009132420091324201,0.015525114155251141,0.0,0.0,0.0009132420091324201,0.782648401826484,0.0027397260273972603,0.08310502283105023,0.0,0.1141552511415525
13121007100,0.0025575447570332483,0.01278772378516624,0.0,0.0,0.0,0.969309462915601,0.0,0.0,0.0,0.015345268542199489
13121007200,0.003194888178913738,0.0,0.0,0.0,0.0,0.9968051118210862,0.0,0.0,0.0,0.0
13121007300,0.005252100840336135,0.0015756302521008404,0.0,0.0,0.0,0.9101890756302521,0.02888655462184874,0.0005252100840336134,0.0,0.05357142857142857
13121007400,0.011363636363636364,0.005681818181818182,0.0,0.0,0.003787878787878788,0.8371212121212122,0.0,0.14204545454545456,0.0,0.0
13121007500,0.003468208092485549,0.017341040462427744,0.0,0.0,0.0,0.8832369942196532,0.08439306358381503,0.0,0.0,0.011560693641618497
13121007602,0.004166666666666667,0.001388888888888889,0.0,0.0,0.0,0.9944444444444445,0.0,0.0,0.0,0.0
13121007603,0.0546448087431694,0.00546448087431694,0.0,0.0,0.0,0.6311475409836066,0.18579234972677597,0.0,0.0,0.12295081967213115
13121007604,0.025078369905956112,0.006269592476489028,0.0,0.0,0.0,0.5579937304075235,0.11598746081504702,0.0,0.0,0.2946708463949843
13121007703,0.0015071590052750565,0.0007535795026375283,0.0,0.0,0.0,0.908816880180859,0.0346646571213263,0.0,0.0,0.05425772418990203
13121007704,0.00400962309542903,0.00400962309542903,0.0,0.0,0.0,0.8179631114675221,0.056134723336006415,0.0,0.0,0.11788291900561347
13121007705,0.015050167224080268,0.0033444816053511705,0.0,0.0,0.0,0.7892976588628763,0.030100334448160536,0.0,0.0,0.16220735785953178
13121007706,0.00344149459193707,0.003933136676499509,0.0,0.0,0.0,0.8731563421828908,0.0,0.0,0.0,0.11946902654867257
13121007802,0.0012135922330097086,0.0008090614886731392,0.0,0.0,0.0,0.9741100323624595,0.022249190938511326,0.0,0.0,0.0016181229773462784
13121007805,0.006051437216338881,0.0,0.0,0.0,0.0,0.9939485627836612,0.0,0.0,0.0,0.0
13121007806,0.0005665722379603399,0.0073654390934844195,0.0,0.0,0.0,0.9342776203966006,0.057790368271954676,0.0,0.0,0.0
13121007807,0.007361963190184049,0.0049079754601227,0.0,0.0,0.0,0.9877300613496932,0.0,0.0,0.0,0.0
13121007808,0.019417475728155338,0.009708737864077669,0.0,0.0,0.0,0.9281553398058252,0.0,0.0,0.0,0.04271844660194175
13121007900,0.0004608294930875576,0.0018433179723502304,0.0,0.0,0.0,0.7566820276497696,0.0,0.0,0.0,0.24101382488479262
13121008000,0.0009416195856873823,0.010357815442561206,0.0,0.0,0.0,0.9698681732580038,0.0,0.0,0.0,0.018832391713747645
13121008101,0.0,0.002277904328018223,0.0,0.0,0.0,0.9977220956719818,0.0,0.0,0.0,0.0
13121008102,0.011212333566923615,0.011212333566923615,0.0,0.0,0.0,0.8689558514365803,0.10441485634197617,0.0,0.0,0.004204625087596356
13121008201,0.0009601536245799327,0.0014402304368698992,0.0,0.0,0.0,0.9318290926548247,0.0,0.0,0.0,0.0657705232837254
13121008202,0.06280193236714976,0.0024154589371980675,0.0,0.0,0.0,0.9202898550724637,0.0,0.0,0.0,0.014492753623188406
13121008301,0.017982017982017984,0.055944055944055944,0.0,0.0,0.0,0.8771228771228772,0.04895104895104895,0.0,0.0,0.0
13121008302,0.012626262626262626,0.017676767676767676,0.0,0.0,0.0,0.9659090909090909,0.0,0.0,0.0,0.003787878787878788
13121008400,0.019955654101995565,0.052106430155210645,0.0,0.0,0.0,0.8713968957871396,0.031042128603104215,0.0,0.0,0.025498891352549888
13121008500,0.0026041666666666665,0.07552083333333333,0.0,0.0,0.0,0.9069010416666666,0.014322916666666666,0.0006510416666666666,0.0,0.0
13121008601,0.006675567423230975,0.04472630173564753,0.0,0.0,0.0,0.9078771695594126,0.0267022696929239,0.0,0.0,0.014018691588785047
13121008602,0.0036496350364963502,0.014598540145985401,0.0,0.0,0.0,0.9708029197080292,0.0,0.0,0.0,0.010948905109489052
13121008700,0.005780346820809248,0.005780346820809248,0.0,0.0,0.0,0.9042113955408753,0.00495458298926507,0.0,0.0,0.07927332782824112
13121008800,0.009474590869939707,0.013781223083548665,0.0,0.0,0.0,0.8152454780361758,0.01808785529715762,0.05426356589147287,0.0,0.08914728682170543
13121008902,0.008709853021230268,0.024496461622210124,0.0,0.0,0.0,0.5498094719651606,0.2416984213391399,0.0,0.0,0.1752857920522591
13121008903,0.007042253521126761,0.0,0.0,0.0,0.002347417840375587,0.028169014084507043,0.18544600938967137,0.0,0.0,0.7769953051643192
13121008904,0.002911208151382824,0.00048520135856380397,0.0,0.0,0.0,0.264919941775837,0.6792819019893256,0.0,0.0,0.05240174672489083
13121009000,0.001539645881447267,0.016166281755196306,0.0,0.0,0.0,0.9499615088529638,0.03233256351039261,0.0,0.0,0.0
13121009101,0.004965859714463066,0.009931719428926133,0.0,0.0,0.0,0.1452513966480447,0.7107386716325264,0.0,0.0,0.12911235257603973
13121009102,0.0011160714285714285,0.011160714285714286,0.0,0.0011160714285714285,0.0,0.3671875,0.5848214285714286,0.0,0.0,0.03459821428571429
13121009200,0.021775544388609715,0.0661641541038526,0.0,0.0,0.0,0.6289782244556114,0.18927973199329984,0.0,0.0,0.09380234505862646
13121009300,0.00477326968973747,0.04582338902147971,0.0,0.0,0.0,0.5646778042959427,0.3727923627684964,0.0,0.0,0.011933174224343675
13121009402,0.015527950310559006,0.0,0.0,0.0,0.0,0.021739130434782608,0.7515527950310559,0.0,0.0,0.2111801242236025
13121009403,0.002840909090909091,0.0,0.0,0.0,0.0,0.07575757575757576,0.8020833333333334,0.0,0.0,0.11931818181818182
13121009404,0.0,0.0005473453749315818,0.0,0.0,0.0,0.2928297755883963,0.6343732895457034,0.0,0.0,0.0722495894909688
13121009501,0.0005810575246949448,0.0017431725740848344,0.0,0.0,0.0,0.6182452062754212,0.357931435212086,0.0,0.0,0.02149912841371296
13121009502,0.0005558643690939411,0.0,0.0,0.0,0.0,0.15675375208449138,0.7793218454697054,0.0,0.0,0.06336853807670928
13121009601,0.003978779840848806,0.007957559681697613,0.0,0.0,0.0,0.15782493368700265,0.7559681697612732,0.0,0.0,0.07427055702917772
13121009602,0.0024645717806531116,0.01725200246457178,0.0,0.0,0.0,0.38817005545286504,0.48921749845964263,0.0,0.0,0.10289587184226741
13121009603,0.011218765935747067,0.015298317185109638,0.0,0.0,0.0,0.26925038245792965,0.6547679755226925,0.0010198878123406426,0.0,0.04844467108618052
13121009700,0.0006451612903225806,0.0006451612903225806,0.0,0.0,0.0,0.7625806451612903,0.16,0.0,0.0,0.07612903225806451
13121009801,0.0,0.0006506180871828237,0.0,0.0,0.0,0.8425504229017566,0.1567989590110605,0.0,0.0,0.0
13121009802,0.0,0.0016051364365971107,0.0,0.0,0.0,0.9285714285714286,0.0,0.0,0.0,0.06982343499197431
13121009900,0.0,0.0005194805194805195,0.0,0.0,0.0,0.6893506493506494,0.30077922077922076,0.0,0.0,0.00935064935064935
13121010001,0.0,0.000361794500723589,0.0,0.0,0.0,0.308972503617945,0.6255426917510853,0.0,0.0,0.06512301013024602
13121010002,0.0003637686431429611,0.0003637686431429611,0.0,0.0,0.0,0.6420516551473263,0.3339396144052383,0.0003637686431429611,0.0,0.022917424518006546
13121010106,0.0024650780608052587,0.0008216926869350862,0.0,0.0,0.0,0.6244864420706656,0.2580115036976171,0.0,0.0,0.114215283483977
13121010107,0.0,0.0014084507042253522,0.0,0.0,0.0,0.9985915492957746,0.0,0.0,0.0,0.0
13121010108,0.0008019246190858059,0.0,0.0,0.0,0.0,0.9991980753809142,0.0,0.0,0.0,0.0
13121010110,0.002068252326783868,0.001034126163391934,0.0,0.0,0.0,0.40847983453981385,0.5284384694932782,0.0,0.0,0.05997931747673216
13121010113,0.010622154779969651,0.0,0.0,0.0,0.0,0.496206373292868,0.23672230652503792,0.0,0.0,0.2564491654021244
13121010114,0.0044472681067344345,0.0019059720457433292,0.0,0.0,0.0,0.7217280813214739,0.24332909783989834,0.0,0.0,0.028589580686149935
13121010115,0.0,0.0,0.0,0.0,0.0,0.7697368421052632,0.060526315789473685,0.0,0.0,0.16973684210526316
13121010117,0.011086474501108648,0.0,0.0,0.0,0.0,0.07317073170731707,0.7139689578713969,0.0,0.0,0.2017738359201774
13121010118,0.008368200836820083,0.0041841004184100415,0.0,0.0,0.0,0.41562064156206413,0.3514644351464435,0.0,0.0,0.2203626220362622
13121010119,0.009538950715421303,0.003179650238473768,0.0,0.0,0.0,0.05405405405405406,0.5246422893481717,0.0,0.0,0.40858505564387915
13121010120,0.006069802731411229,0.03338391502276176,0.0,0.0,0.0,0.24279210925644917,0.5220030349013657,0.0,0.0,0.19575113808801214
13121010121,0.0,0.0008695652173913044,0.0,0.0,0.0,0.32956521739130434,0.6652173913043479,0.0,0.0,0.004347826086956522
13121010122,0.006622516556291391,0.0,0.0,0.0,0.0,0.5468306527909177,0.28666035950804164,0.0,0.0,0.1598864711447493
13121010123,0.0035816618911174787,0.0007163323782234957,0.0,0.0,0.0,0.2628939828080229,0.5243553008595988,0.0,0.0,0.20845272206303725
13121010204,0.0,0.0016034206306787815,0.0,0.0,0.0,0.9983965793693212,0.0,0.0,0.0,0.0
13121010205,0.00045433893684688776,0.00045433893684688776,0.0,0.0,0.0,0.6978646069968196,0.18309859154929578,0.0,0.0,0.11812812358019083
13121010206,0.0,0.00040899795501022495,0.0,0.0,0.0,0.7206543967280163,0.21431492842535788,0.0,0.0,0.06462167689161555
13121010208,0.003537735849056604,0.0047169811320754715,0.0,0.0,0.0,0.5825471698113207,0.4091981132075472,0.0,0.0,0.0
13121010209,0.00813953488372093,0.0,0.0,0.0,0.0,0.2651162790697674,0.6686046511627907,0.0,0.0,0.05813953488372093
13121010210,0.001092896174863388,0.0,0.0,0.0,0.0,0.5519125683060109,0.37814207650273224,0.0,0.0,0.06885245901639345
13121010211,0.0,0.0,0.0,0.0,0.0,0.9630032644178455,0.001088139281828074,0.0,0.0,0.035908596300326445
13121010212,0.008278145695364239,0.0008278145695364238,0.0,0.0,0.0,0.4925496688741722,0.43874172185430466,0.0,0.0,0.059602649006622516
13121010301,0.00032362459546925567,0.0,0.0,0.0,0.0,0.9872168284789644,0.0,0.00032362459546925567,0.0,0.012135922330097087
13121010303,0.001547029702970297,0.0,0.0,0.0,0.0,0.911200495049505,0.01670792079207921,0.0,0.0,0.07054455445544554
13121010304,0.0,0.000354295837023915,0.0,0.0,0.0,0.9953941541186891,0.0,0.0001771479185119575,0.0,0.004074402125775022
13121010400,0.005859375,0.016927083333333332,0.0,0.0,0.0,0.9020182291666666,0.0576171875,0.0003255208333333333,0.0,0.017252604166666668
13121010507,0.0031631269769543608,0.0009037505648441031,0.0,0.0,0.0,0.797559873474921,0.14234071396294623,0.0,0.0,0.05603253502033439
13121010508,0.0,0.0006788866259334691,0.0,0.0,0.0,0.8547182620502376,0.0,0.0,0.0,0.1446028513238289
13121010510,0.0011113169105389886,0.006112243007964438,0.0,0.0,0.0,0.9042415262085571,0.0,0.0,0.0,0.08853491387293944
13121010511,0.00035971223021582735,0.001079136690647482,0.0,0.0,0.0,0.9370503597122302,0.0,0.0,0.0,0.06151079136690647
13121010512,0.0063805104408352666,0.0017401392111368909,0.0,0.0,0.0,0.4013921113689095,0.39675174013921116,0.0,0.0,0.1937354988399072
13121010513,0.005374032674118658,0.01827171109200344,0.0,0.0,0.00021496130696474635,0.8379191745485812,0.020851246775580395,0.00021496130696474635,0.0,0.11715391229578676
13121010514,0.0013899920571882446,0.004964257347100874,0.0,0.0,0.0,0.9710087370929309,0.0,0.0,0.0,0.022637013502779985
13121010515,0.0,0.0010638297872340426,0.0,0.0,0.0,0.9558510638297872,0.0,0.0,0.0,0.04308510638297872
13121010516,0.0,0.01008827238335435,0.0,0.0,0.0,0.7651324085750315,0.00031525851197982345,0.00031525851197982345,0.0,0.22414880201765447
13121010601,0.0344418052256532,0.060570071258907364,0.0,0.0,0.0,0.9002375296912114,0.0,0.0,0.0,0.004750593824228029
13121010603,0.033942558746736295,0.007832898172323759,0.0,0.0,0.0,0.95822454308094,0.0,0.0,0.0,0.0
13121010604,0.013986013986013986,0.0017482517482517483,0.0,0.0,0.0,0.9842657342657343,0.0,0.0,0.0,0.0
13121010800,0.013789581205311542,0.0602655771195097,0.0,0.0,0.0,0.8467824310520939,0.05515832482124617,0.0,0.0,0.02400408580183861
13121011000,0.009150326797385621,0.16732026143790849,0.0,0.0,0.00261437908496732,0.7503267973856209,0.048366013071895426,0.022222222222222223,0.0,0.0
13121011100,0.0034542314335060447,0.06217616580310881,0.0,0.0,0.0,0.8661485319516408,0.012089810017271158,0.0,0.0,0.05613126079447323
13121011201,0.005451713395638629,0.0529595015576324,0.0,0.0,0.0,0.8481308411214953,0.0,0.0,0.0,0.09345794392523364
13121011202,0.02050113895216401,0.07972665148063782,0.0,0.0,0.0,0.8650341685649203,0.01082004555808656,0.0,0.0,0.023917995444191344
13121011301,0.0,0.006243496357960458,0.0,0.0,0.0,0.9937565036420395,0.0,0.0,0.0,0.0
13121011303,0.007825600894354388,0.01621017328116266,0.0,0.0,0.0,0.9754052543320291,0.0,0.0005589714924538849,0.0,0.0
13121011305,0.011864406779661017,0.003389830508474576,0.0,0.0,0.0,0.6644067796610169,0.2983050847457627,0.0,0.0,0.022033898305084745
13121011306,0.008421052631578947,0.0,0.0,0.0,0.0,0.9621052631578947,0.0,0.0,0.0,0.029473684210526315
13121011405,0.005580357142857143,0.015625,0.0,0.0,0.0,0.6997767857142857,0.12667410714285715,0.0,0.0,0.15234375
13121011410,0.0013999066728884741,0.0,0.0,0.0,0.0,0.8296780214652356,0.0970601959869342,0.0,0.0,0.07186187587494167
13121011411,0.0008424599831508003,0.0012636899747262005,0.0,0.0,0.0,0.8331929233361416,0.08087615838247683,0.0,0.0,0.08382476832350463
13121011412,0.001171875,0.0,0.0,0.0,0.0,0.908203125,0.0,0.0,0.0,0.090625
13121011414,0.00431832202344232,0.0006169031462060457,0.0,0.0,0.0,0.7668106107341147,0.0,0.0,0.0,0.2282541640962369
13121011416,0.0,0.0,0.0,0.0,0.0,0.903321764997521,0.05701536936043629,0.0,0.0,0.03966286564204264
13121011417,0.0,0.0,0.0,0.0,0.0,0.8019966722129783,0.1064891846921797,0.0,0.0,0.09151414309484193
13121011418,0.00043878894251864854,0.0008775778850372971,0.0,0.0,0.0,0.949978060552874,0.007020623080298377,0.0,0.0,0.04168494953927161
13121011419,0.0008514261387824606,0.0017028522775649213,0.0,0.0,0.0,0.5930183056619838,0.1447424435930183,0.0,0.0,0.2596849723286505
13121011420,0.008077544426494346,0.0,0.0,0.0,0.0,0.4378029079159935,0.0,0.0,0.0,0.5541195476575121
13121011421,0.04272151898734177,0.0015822784810126582,0.0,0.0,0.0,0.23734177215189872,0.0,0.0,0.0,0.7183544303797469
13121011422,0.0024937655860349127,0.0016625103906899418,0.0,0.0,0.0,0.6159600997506235,0.27847049044056527,0.0,0.0,0.10141313383208644
13121011423,0.0011554015020219526,0.0005777007510109763,0.0,0.0,0.0,0.9381860196418256,0.06008087810514154,0.0,0.0,0.0
13121011424,0.0014211274277593558,0.0,0.0,0.0,0.0,0.7100900047370914,0.1605873993368072,0.0,0.0,0.12790146849834202
13121011425,0.0004943153732081067,0.0004943153732081067,0.0,0.0,0.0,0.9990113692535838,0.0,0.0,0.0,0.0
13121011426,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
13121011427,0.0,0.0003278688524590164,0.0,0.0,0.0,0.9518032786885245,0.0,0.0003278688524590164,0.0,0.047540983606557376
13121011503,0.0,0.0005678591709256105,0.0,0.0,0.0,0.9812606473594548,0.00028392958546280523,0.0,0.0,0.01788756388415673
13121011504,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
13121011505,0.0,0.0007142857142857143,0.0,0.0,0.0,0.9335714285714286,0.065,0.0,0.0,0.0007142857142857143
13121011506,0.0,0.00045495905368516835,0.0,0.0,0.0,0.9995450409463148,0.0,0.0,0.0,0.0
13121011610,0.001199040767386091,0.002398081534772182,0.0,0.0,0.0,0.8645083932853717,0.07014388489208633,0.0005995203836930455,0.0,0.06115107913669065
13121011611,0.0064,0.032,0.0,0.0,0.0,0.4864,0.17333333333333334,0.0,0.0,0.30186666666666667
13121011612,0.0,0.0,0.0,0.0,0.0,0.9488026424442609,0.03137902559867878,0.0,0.0,0.01981833195706028
13121011613,0.00046382189239332097,0.0,0.0,0.0,0.0,0.8000927643784786,0.02365491651205937,0.0,0.0,0.17578849721706866
13121011614,0.0009293680297397769,0.0,0.0,0.0,0.0,0.5216078066914498,0.133364312267658,0.0,0.0,0.3440985130111524
13121011615,0.0,0.0011185682326621924,0.0,0.0,0.0,0.8241051454138703,0.05453020134228188,0.0,0.0,0.12024608501118568
13121011616,0.002210759027266028,0.017686072218128224,0.0,0.0,0.0,0.36035372144436256,0.3316138540899042,0.0029476787030213707,0.0,0.2851879145173176
13121011617,0.0,0.0,0.0,0.0,0.0,0.8449937159614579,0.02932551319648094,0.0,0.0,0.12568077084206117
13121011618,0.000819000819000819,0.0,0.0,0.0,0.0,0.8443898443898444,0.0,0.0,0.0,0.1547911547911548
13121011619,0.0030627871362940277,0.0,0.0,0.0,0.0,0.7856049004594181,0.20980091883614088,0.0,0.0,0.0015313935681470138
13121011620,0.00032808398950131233,0.00032808398950131233,0.0,0.0,0.0,0.9662073490813649,0.0,0.0,0.0,0.03313648293963255
13121011621,0.0011160714285714285,0.0,0.0,0.0,0.0,0.99609375,0.0027901785714285715,0.0,0.0,0.0
13121011622,0.0,0.00029859659599880563,0.0,0.0,0.0,0.9522245446401911,0.020005971931919976,0.0,0.0,0.027470886831890116
13121011623,0.0009199632014719411,0.0,0.0,0.0,0.0,0.7856485740570377,0.017479300827966882,0.0,0.0,0.19595216191352346
13121011624,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
13121011625,0.0,0.000501002004008016,0.0,0.0,0.0,0.9113226452905812,0.001002004008016032,0.0,0.0,0.0871743486973948
13121011626,0.00048590864917395527,0.0,0.0,0.0,0.0,0.9742468415937804,0.0,0.0,0.0,0.025267249757045675
13121011800,0.13615023474178403,0.06572769953051644,0.0,0.0,0.0,0.7488262910798122,0.046948356807511735,0.0,0.0,0.002347417840375587
13121011900,0.024793388429752067,0.013223140495867768,0.0,0.0,0.0,0.08099173553719008,0.8115702479338843,0.0,0.0,0.06942148760330578
13121012000,0.0553306342780027,0.048582995951417005,0.0,0.0,0.0,0.6072874493927125,0.18758434547908232,0.0,0.0,0.10121457489878542
13121012300,0.04013377926421405,0.09810479375696766,0.0,0.0,0.0,0.8249721293199554,0.023411371237458192,0.0,0.0,0.013377926421404682
13135050103,0.0002433682161109759,0.003163786809442687,0.0002433682161109759,0.0007301046483329277,0.0,0.8797761012411779,0.009004623996106109,0.08371866634217572,0.0,0.023119980530542712
13135050105,0.0013123359580052493,0.010498687664041995,0.0,0.003937007874015748,0.0,0.9133858267716536,0.0006561679790026247,0.07020997375328084,0.0,0.0
13135050106,0.001885014137606032,0.03550109959158027,0.0,0.0006283380458686773,0.0,0.8611372918630223,0.00031416902293433867,0.10053408733898837,0.0,0.0
13135050107,0.0,0.0,0.0,0.0,0.0,0.946384479717813,0.0,0.010582010582010581,0.0,0.043033509700176366
13135050108,0.0,0.0,0.0,0.0,0.0,0.9952899617309391,0.0,0.0047100382690609364,0.0,0.0
13135050109,0.0021626297577854673,0.0008650519031141869,0.00043252595155709344,0.0012975778546712802,0.0,0.9442041522491349,0.0,0.005622837370242215,0.0,0.04541522491349481
13135050205,0.0036900369003690036,0.0,0.0,0.0009225092250922509,0.0,0.6918819188191881,0.0018450184501845018,0.0027675276752767526,0.0,0.2988929889298893
13135050208,0.0005589714924538849,0.0,0.0,0.0005589714924538849,0.0,0.8854108440469536,0.0,0.0016769144773616546,0.0,0.11179429849077697
13135050209,0.0008561643835616438,0.0,0.0,0.0004280821917808219,0.0,0.8351883561643836,0.04238013698630137,0.0004280821917808219,0.0,0.12071917808219178
13135050210,0.0033917467495760316,0.0,0.0,0.0005652911249293386,0.0,0.9830412662521198,0.0,0.00395703787450537,0.0,0.009044657998869417
13135050211,0.00847457627118644,0.00423728813559322,0.0,0.0,0.0,0.788135593220339,0.0,0.0014124293785310734,0.0,0.1977401129943503
13135050212,0.0,0.0,0.0,0.0,0.0,0.9959239130434783,0.0004528985507246377,0.0009057971014492754,0.0,0.002717391304347826
13135050213,0.0,0.0,0.0,0.0,0.0,0.9921736935117395,0.00025246149962130775,0.003029537995455693,0.0,0.0045443069931835394
13135050214,0.000314070351758794,0.002826633165829146,0.0,0.000314070351758794,0.0,0.9557160804020101,0.0,0.0021984924623115578,0.0,0.03863065326633166
13135050215,0.0,0.0,0.0,0.00510204081632653,0.0,0.9923469387755102,0.0,0.002551020408163265,0.0,0.0
13135050216,0.0009956853634251576,0.0,0.0,0.0,0.0,0.997676734152008,0.00033189512114171923,0.0009956853634251576,0.0,0.0
13135050217,0.0013981125480601187,0.0,0.0,0.0,0.0,0.9217056973086334,0.020272631946871723,0.004194337644180357,0.0,0.052429220552254456
13135050218,0.005443234836702955,0.02410575427682737,0.0,0.0015552099533437014,0.0,0.9580093312597201,0.0,0.01088646967340591,0.0,0.0
13135050219,0.0008496176720475786,0.0,0.0,0.0008496176720475786,0.0,0.8283772302463891,0.0008496176720475786,0.0016992353440951572,0.0,0.16737468139337297
13135050220,0.005707762557077625,0.0,0.0,0.0,0.0,0.7111872146118722,0.13470319634703196,0.0,0.0,0.14840182648401826
13135050304,0.006459948320413436,0.03359173126614987,0.0012919896640826874,0.0012919896640826874,0.0,0.8811369509043928,0.0,0.00904392764857881,0.0,0.06718346253229975
13135050306,0.0010672358591248667,0.0010672358591248667,0.0,0.0,0.0,0.9797225186766275,0.0,0.01814300960512273,0.0,0.0
13135050308,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
13135050309,0.0011090573012939,0.0,0.0,0.0,0.0,0.9818853974121996,0.0,0.0007393715341959334,0.0,0.016266173752310535
13135050310,0.015466408893185114,0.0,0.0,0.0019333011116481392,0.0,0.48912518124697923,0.23344610923151282,0.0,0.0,0.26002899951667474
